global,id,wpgqjr
global,version,0
parameter,timeout,1000
parameter,keyboard,true
parameter,mouse,false
parameter,videomodewidth,640
parameter,videomodeheight,480
parameter,feedback,0
parameter,frameduration,30
parameter,delay,5
parameter,continuousrun,0
parameter,color,white
parameter,bgcolor,black
parameter,fontsize,12
parameter,outputascii,true
parameter,recordclockontie,true
item1,

  "items": [
    {
      "type": "instructions",
      "description": "",
      "content": "",
      "response": "no-response",
      "scramble": "false",
      "clockon": "0",
      "stimuli": []
    },
    {
      "type": "loop",
      "description": "4",
      "content": 6,
      "response": "no-response",
      "scramble": "true",
      "clockon": "0",
      "stimuli": []
    },
    {
      "type": "item",
      "description": "",
      "content": "",
      "response": "positive",
      "scramble": "false",
      "clockon": 1,
      "stimuli": [
        {
          "format": "text",
          "val": "text",
          "duration": "30",
          "clear": "true",
          "syncText": "",
          "fullScreen": "false",
          "horizontal": "center",
          "vertical": "middle"
        }
      ]
    },
    {
      "type": "item",
      "description": "",
      "content": "",
      "response": "positive",
      "scramble": "false",
      "clockon": 1,
      "stimuli": [
        {
          "format": "bmp",
          "val": "",
          "duration": "3",
          "clear": "true",
          "syncText": "true",
          "fullScreen": "false",
          "horizontal": "center",
          "vertical": "middle"
        }
      ]
    },
    {
      "type": "item",
      "description": "",
      "content": "",
      "response": "positive",
      "scramble": "false",
      "clockon": 1,
      "stimuli": [
        {
          "format": "blank",
          "val": "",
          "duration": "30",
          "clear": "true",
          "syncText": "",
          "fullScreen": "",
          "horizontal": "",
          "vertical": ""
        }
      ]
    },
    {
      "type": "item",
      "description": "",
      "content": "",
      "response": "positive",
      "scramble": "false",
      "stimuli": []
    }
  ]
}
