PEBL Span Variants Test
Participant: example
Started: Thu Dec 25 19:20:13 2025

forward_digit span: 2 (total correct: 0)
backward_digit span: 2 (total correct: 0)
forward_letter span: 3 (total correct: 1)
backward_letter span: 4 (total correct: 2)
forward_mixed span: 3 (total correct: 2)
backward_mixed span: 2 (total correct: 0)
ordering_digit span: 4 (total correct: 2)
ordering_letter span: 4 (total correct: 3)
ordering_mixed span: 4 (total correct: 3)

Completed: Thu Dec 25 19:31:34 2025
Total time: 11.4 min
